

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 21 16:16:20 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  7085 ;;      Locals:         0       0       0       0       0
  7086 ;;      Temps:          0       0       0       0       0
  7087 ;;      Totals:         0       0       0       0       0
  7088 ;;Total ram usage:        0 bytes
  7089 ;; Hardware stack levels used:    1
  7090 ;; Hardware stack levels required when called:   12
  7091 ;; This function calls:
  7092 ;;		Nothing
  7093 ;; This function is called by:
  7094 ;;		_main
  7095 ;; This function uses a non-reentrant model
  7096 ;;
  7097                           
  7098                           	psect	text50
  7099  0014E0                     __ptext50:
  7100                           	opt stack 0
  7101  0014E0                     _Init_App:
  7102                           	opt stack 18
  7103                           
  7104                           ;USER.c: 74: LATA = 0;
  7105                           
  7106                           ; BSR set to: 0
  7107                           ;incstack = 0
  7108  0014E0  6A89               	clrf	3977,c	;volatile
  7109                           
  7110                           ;USER.c: 75: LATB = 0;
  7111  0014E2  6A8A               	clrf	3978,c	;volatile
  7112                           
  7113                           ;USER.c: 76: LATC = 0;
  7114  0014E4  6A8B               	clrf	3979,c	;volatile
  7115                           
  7116                           ;USER.c: 78: ADCON1bits.PCFG = 0b1101;
  7117  0014E6  50C1               	movf	4033,w,c	;volatile
  7118  0014E8  0BF0               	andlw	-16
  7119  0014EA  090D               	iorlw	13
  7120  0014EC  6EC1               	movwf	4033,c	;volatile
  7121                           
  7122                           ;USER.c: 81: TRISCbits.TRISC0 = 1;
  7123  0014EE  8094               	bsf	3988,0,c	;volatile
  7124                           
  7125                           ;USER.c: 82: TRISCbits.TRISC1 = 1;
  7126  0014F0  8294               	bsf	3988,1,c	;volatile
  7127                           
  7128                           ;USER.c: 85: TRISAbits.TRISA0 = 1;
  7129  0014F2  8092               	bsf	3986,0,c	;volatile
  7130                           
  7131                           ;USER.c: 89: TRISAbits.TRISA1 = 1;
  7132  0014F4  8292               	bsf	3986,1,c	;volatile
  7133                           
  7134                           ;USER.c: 92: TRISAbits.TRISA2 = 0;
  7135  0014F6  9492               	bcf	3986,2,c	;volatile
  7136                           
  7137                           ;USER.c: 95: TRISAbits.TRISA5 = 0;
  7138  0014F8  9A92               	bcf	3986,5,c	;volatile
  7139                           
  7140                           ;USER.c: 98: TRISBbits.TRISB1 = 1;
  7141  0014FA  8293               	bsf	3987,1,c	;volatile
  7142                           
  7143                           ;USER.c: 99: TRISBbits.TRISB2 = 1;
  7144  0014FC  8493               	bsf	3987,2,c	;volatile
  7145                           
  7146                           ;USER.c: 103: TRISBbits.TRISB3 = 0;
  7147  0014FE  9693               	bcf	3987,3,c	;volatile
  7148                           
  7149                           ;USER.c: 106: TRISCbits.TRISC2 = 0;
  7150  001500  9494               	bcf	3988,2,c	;volatile
  7151                           
  7152                           ;USER.c: 110: TRISCbits.TRISC3 = 1;
  7153  001502  8694               	bsf	3988,3,c	;volatile
  7154                           
  7155                           ;USER.c: 113: TRISCbits.TRISC5 = 1;
  7156  001504  8A94               	bsf	3988,5,c	;volatile
  7157                           
  7158                           ;USER.c: 117: TRISCbits.TRISC4 = 0;
  7159  001506  9894               	bcf	3988,4,c	;volatile
  7160                           
  7161                           ;USER.c: 121: TRISBbits.TRISB0 = 1;
  7162  001508  8093               	bsf	3987,0,c	;volatile
  7163                           
  7164                           ;USER.c: 122: TRISBbits.TRISB4 = 1;
  7165  00150A  8893               	bsf	3987,4,c	;volatile
  7166                           
  7167                           ;USER.c: 126: TRISBbits.TRISB5 = 1;
  7168  00150C  8A93               	bsf	3987,5,c	;volatile
  7169                           
  7170                           ;USER.c: 130: TRISAbits.TRISA3 = 1;
  7171  00150E  8692               	bsf	3986,3,c	;volatile
  7172                           
  7173                           ;USER.c: 142: TRISCbits.TRISC6 = 0;
  7174  001510  9C94               	bcf	3988,6,c	;volatile
  7175                           
  7176                           ;USER.c: 143: TRISCbits.TRISC7 = 0;
  7177  001512  9E94               	bcf	3988,7,c	;volatile
  7178  001514  0012               	return		;funcret
  7179  001516                     __end_of_Init_App:
  7180                           	opt stack 0
  7181                           tblptru	equ	0xFF8
  7182                           tblptrh	equ	0xFF7
  7183                           tblptrl	equ	0xFF6
  7184                           tablat	equ	0xFF5
  7185                           prodh	equ	0xFF4
  7186                           prodl	equ	0xFF3
  7187                           intcon	equ	0xFF2
  7188                           intcon2	equ	0xFF1
  7189                           intcon3	equ	0xFF0
  7190                           postinc0	equ	0xFEE
  7191                           wreg	equ	0xFE8
  7192                           postdec1	equ	0xFE5
  7193                           fsr1l	equ	0xFE1
  7194                           postinc2	equ	0xFDE
  7195                           postdec2	equ	0xFDD
  7196                           fsr2h	equ	0xFDA
  7197                           fsr2l	equ	0xFD9
  7198                           status	equ	0xFD8
  7199                           
  7200 ;; *************** function _IR_LoadCode *****************
  7201 ;; Defined at:
  7202 ;;		line 131 in file "IR.c"
  7203 ;; Parameters:    Size  Location     Type
  7204 ;;		None
  7205 ;; Auto vars:     Size  Location     Type
  7206 ;;  HighBound       3   31[BANK1 ] unsigned char 
  7207 ;;  LowBound        3   28[BANK1 ] unsigned char 
  7208 ;;  High2           3   24[BANK1 ] unsigned char 
  7209 ;;  Low2            3   21[BANK1 ] unsigned char 
  7210 ;;  High1           3   17[BANK1 ] unsigned char 
  7211 ;;  Low1            3   14[BANK1 ] unsigned char 
  7212 ;;  CodeSize2       1   27[BANK1 ] unsigned char 
  7213 ;;  CodeSize1       1   20[BANK1 ] unsigned char 
  7214 ;; Return value:  Size  Location     Type
  7215 ;;		None               void
  7216 ;; Registers used:
  7217 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7218 ;; Tracked objects:
  7219 ;;		On entry : F/0
  7220 ;;		On exit  : F/1
  7221 ;;		Unchanged: 0/0
  7222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7223 ;;      Params:         0       0       0       0       0
  7224 ;;      Locals:         0       0      20       0       0
  7225 ;;      Temps:          0       0       0       0       0
  7226 ;;      Totals:         0       0      20       0       0
  7227 ;;Total ram usage:       20 bytes
  7228 ;; Hardware stack levels used:    1
  7229 ;; Hardware stack levels required when called:   14
  7230 ;; This function calls:
  7231 ;;		_IR_CalculateCodesize
  7232 ;;		___ftge
  7233 ;;		___ftmul
  7234 ;;		___fttol
  7235 ;;		___lwtoft
  7236 ;; This function is called by:
  7237 ;;		_main
  7238 ;; This function uses a non-reentrant model
  7239 ;;
  7240                           
  7241                           	psect	text51
  7242  003782                     __ptext51:
  7243                           	opt stack 0
  7244  003782                     _IR_LoadCode:
  7245                           	opt stack 16
  7246                           
  7247                           ; BSR set to: 0
  7248                           ;IR.c: 134: double High1 = 0.0;
  7249                           
  7250                           ;incstack = 0
  7251  003782  0101               	movlb	1	; () banked
  7252  003784  6B98               	clrf	IR_LoadCode@High1& (0+255),b
  7253  003786  6B99               	clrf	(IR_LoadCode@High1+1)& (0+255),b
  7254  003788  6B9A               	clrf	(IR_LoadCode@High1+2)& (0+255),b
  7255                           
  7256                           ;IR.c: 135: double Low2 = 0.0;
  7257  00378A  6B9C               	clrf	IR_LoadCode@Low2& (0+255),b
  7258  00378C  6B9D               	clrf	(IR_LoadCode@Low2+1)& (0+255),b
  7259  00378E  6B9E               	clrf	(IR_LoadCode@Low2+2)& (0+255),b
  7260                           
  7261                           ;IR.c: 136: double High2 = 0.0;
  7262  003790  6B9F               	clrf	IR_LoadCode@High2& (0+255),b
  7263  003792  6BA0               	clrf	(IR_LoadCode@High2+1)& (0+255),b
  7264  003794  6BA1               	clrf	(IR_LoadCode@High2+2)& (0+255),b
  7265                           
  7266                           ;IR.c: 137: double LowBound = 0.0;
  7267  003796  6BA3               	clrf	IR_LoadCode@LowBound& (0+255),b
  7268  003798  6BA4               	clrf	(IR_LoadCode@LowBound+1)& (0+255),b
  7269  00379A  6BA5               	clrf	(IR_LoadCode@LowBound+2)& (0+255),b
  7270                           
  7271                           ;IR.c: 138: double HighBound = 0.0;
  7272  00379C  6BA6               	clrf	IR_LoadCode@HighBound& (0+255),b
  7273  00379E  6BA7               	clrf	(IR_LoadCode@HighBound+1)& (0+255),b
  7274  0037A0  6BA8               	clrf	(IR_LoadCode@HighBound+2)& (0+255),b
  7275                           
  7276                           ; BSR set to: 1
  7277                           ;IR.c: 139: unsigned char CodeSize1;
  7278                           ;IR.c: 140: unsigned char CodeSize2;
  7279                           ;IR.c: 142: Low1 = (double)IR_SavedTiming0[0] * (1.0 - 0.3);
  7280  0037A2  6AF6               	clrf	tblptrl,c
  7281  0037A4                     	if	1	;There is more than 1 active tblptr byte
  7282  0037A4  0E24               	movlw	36
  7283  0037A6  6EF7               	movwf	tblptrh,c
  7284  0037A8                     	endif
  7285  0037A8                     	if	0	;There are less than 3 active tblptr bytes
